Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted Price
2018-05-23 0:00:00,7983.98,8032.01,7861.32,7921.99,3106.87,24599424.8,7917.74
2018-05-23 6:00:00,7921.99,7960.99,7801.02,7849.31,3330.82,26197536.79,7865.2
2018-05-23 12:00:00,7860.87,7949.27,7435.49,7516.28,6257.74,48060325.05,7680.14
2018-05-23 18:00:00,7511.02,7653.56,7450.1,7502.89,4940.47,37292646.41,7548.41
2018-05-24 0:00:00,7509.99,7733.99,7505.9,7691.78,2283.99,17441618.21,7636.48
2018-05-24 6:00:00,7691.78,7709.12,7267.24,7375.56,3798.51,28252013.81,7437.65
2018-05-24 12:00:00,7374.29,7578,7284.14,7524.49,3817.76,28582880.63,7486.81
2018-05-24 18:00:00,7513.35,7635,7486.98,7586.88,1748.1,13210100.8,7556.84
2018-05-25 0:00:00,7579.3,7661.07,7508.74,7625.99,1460.18,11080460.6,7588.41
2018-05-25 6:00:00,7629.99,7657.13,7328.13,7456.83,4811.39,35808820.42,7442.5
2018-05-25 12:00:00,7456.9,7543.27,7408.75,7426.2,2350.37,17572471.17,7476.48
2018-05-25 18:00:00,7437.99,7505.99,7360.5,7471.18,1466.9,10890366.51,7424.06
2018-05-26 0:00:00,7459.21,7471.96,7370.01,7445.7,857.37,6367430.63,7426.67
2018-05-26 6:00:00,7430.28,7622.87,7406.09,7533.86,1364.82,10261956.06,7518.93
2018-05-26 12:00:00,7533.99,7564.46,7486.98,7539.18,521.07,3921079.73,7525.04
2018-05-26 18:00:00,7548.74,7614.9,7276.04,7335.99,1300.3,9674693.01,7440.37
2018-05-27 0:00:00,7335.99,7336,7213.09,7286.78,962.54,7004594.16,7277.17
2018-05-27 6:00:00,7279.26,7395.83,7239.45,7341.14,1195.99,8760736.54,7325.09
2018-05-27 12:00:00,7351.94,7369.57,7284.19,7362.11,338.06,2478416.84,7331.25
2018-05-27 18:00:00,7351.01,7412.57,7280.01,7347.39,647.85,4751255.22,7333.83
2018-05-28 0:00:00,7348.64,7445,7170,7197,1962.57,14332057.65,7302.7
2018-05-28 6:00:00,7191.92,7250,7177,7227.81,1600.79,11560169.7,7221.53
2018-05-28 12:00:00,7227.78,7320.61,7185,7238.51,1315.67,9547459.28,7256.72
2018-05-28 18:00:00,7239.04,7272.83,7084.99,7112.5,1704.6,12212456.03,7164.41
2018-05-29 0:00:00,7112.2,7143.52,7026.9,7101.58,1358.41,9628329.06,7087.92
2018-05-29 6:00:00,7108.58,7484.39,7090.32,7406.4,4696.51,34006796.21,7240.87
2018-05-29 12:00:00,7395.22,7537,7380.1,7502.89,3310.92,24590914.03,7427.22
2018-05-29 18:00:00,7506.75,7536.71,7394.9,7469.45,1684.08,12588241.15,7474.83
2018-05-30 0:00:00,7469.45,7559,7436.19,7501.81,1660.31,12454675.81,7501.43
2018-05-30 6:00:00,7501.81,7543.27,7417.55,7501.71,2082.78,15599439.92,7489.72
2018-05-30 12:00:00,7501.25,7543.27,7273.89,7318.97,3522.78,26119827.8,7414.55
2018-05-30 18:00:00,7319.66,7394.28,7290.1,7375.73,1674.59,12286520.61,7337.03
2018-05-31 0:00:00,7375.64,7520,7330.22,7494.97,1384.08,10263480.72,7415.36
2018-05-31 6:00:00,7498.52,7599.99,7488.08,7536.63,1950.68,14731277.8,7551.87
2018-05-31 12:00:00,7529.99,7599.99,7500,7573.31,2174.65,16413588.34,7547.7
2018-05-31 18:00:00,7579.92,7601.23,7412.57,7492.28,1829.6,13735913.71,7507.62
2018-06-01 0:00:00,7492.28,7538.23,7452.35,7491.64,1082.84,8117874.13,7496.82
2018-06-01 6:00:00,7491.64,7620.01,7348.45,7359.99,2930.32,22057410.16,7527.3
2018-06-01 12:00:00,7358.77,7454.05,7350.28,7427.95,1833.13,13586110.72,7411.41
2018-06-01 18:00:00,7421.32,7542.85,7388.32,7511.6,916.33,6826559.65,7449.89
2018-06-02 0:00:00,7511.72,7539,7438.92,7522.32,870.5,6526770.25,7497.77
2018-06-02 6:00:00,7520.45,7700,7462.18,7639.97,1670.35,12718916.32,7614.53
2018-06-02 12:00:00,7639.99,7676.29,7581.03,7623.49,1028.97,7848895.69,7627.89
2018-06-02 18:00:00,7629.97,7673.8,7611.61,7642,442.35,3380822.99,7642.86
2018-06-03 0:00:00,7642,7664.63,7581.03,7647.72,1180.81,9010861.23,7631.07
2018-06-03 6:00:00,7647.72,7790.69,7628.03,7706.61,1388.4,10726018.74,7725.43
2018-06-03 12:00:00,7706.61,7747.6,7676.27,7694.11,949.4,7323679.51,7714.01
2018-06-03 18:00:00,7698.99,7731.45,7643.06,7703.67,1210.59,9315637.28,7695.09
2018-06-04 0:00:00,7712.97,7764.44,7594.75,7661.95,1368.18,10518059.13,7687.65
2018-06-04 6:00:00,7660.8,7664.9,7486.98,7509.03,2453.54,18599851.08,7580.83
2018-06-04 12:00:00,7518.99,7539.2,7449.68,7485.89,1991.55,14924348.47,7493.85
2018-06-04 18:00:00,7483,7543.27,7451.17,7488.26,1177.29,8831948.7,7501.94
2018-06-05 0:00:00,7494.99,7505,7364,7426.83,1675.16,12456740.51,7436.16
2018-06-05 6:00:00,7426.84,7475.03,7386.7,7418.67,2718.6,20202046.17,7431.06
2018-06-05 12:00:00,7418.67,7685,7360,7616.69,3911.7,29383038.15,7511.59
2018-06-05 18:00:00,7616.69,7650,7578.82,7617.98,1663.01,12665482.25,7616.01
2018-06-06 0:00:00,7617.98,7640,7570,7612.71,821.13,6248248.66,7609.36
2018-06-06 6:00:00,7612.72,7685,7581.93,7616.98,1852.4,14114153.6,7619.4
2018-06-06 12:00:00,7616.18,7675,7500,7522.33,2535.97,19286465.46,7605.18
2018-06-06 18:00:00,7522.65,7695.46,7482.61,7658.57,1848.57,14029078.36,7589.17
2018-06-07 0:00:00,7658.99,7750,7654.81,7708.85,1945.85,15013963.36,7715.9
2018-06-07 6:00:00,7711.17,7727.63,7665.99,7691.98,2097.13,16137407.5,7694.99
2018-06-07 12:00:00,7691.98,7733.99,7632.01,7686.22,2567.38,19740555.99,7688.99
2018-06-07 18:00:00,7686.22,7704.99,7618.99,7689.28,934.65,7171495.76,7672.94
2018-06-08 0:00:00,7676.41,7697,7607.82,7639.99,1058.65,8094981.34,7646.53
2018-06-08 6:00:00,7632.93,7664.39,7542,7565.64,1593.5,12115117.26,7602.82
2018-06-08 12:00:00,7557.01,7659.99,7542.01,7654.6,1467.02,11157058.92,7605.28
2018-06-08 18:00:00,7654.19,7671.81,7599.1,7618.11,557.39,4255662.11,7634.96
2018-06-09 0:00:00,7618.11,7684.48,7609.64,7664.05,511.67,3918122.17,7657.5
2018-06-09 6:00:00,7667.6,7686.45,7621.07,7643.95,441.97,3385533.79,7660.18
2018-06-09 12:00:00,7642.89,7652.8,7573.36,7599.61,620.37,4716747.52,7603.14
2018-06-09 18:00:00,7599.61,7636.59,7468.31,7492.7,1139.78,8598919.65,7544.39
2018-06-10 0:00:00,7498,7498,7270,7309.81,2234.32,16410869.04,7344.9
2018-06-10 6:00:00,7309.81,7325.98,7175.83,7233.9,1840.84,13329241.71,7240.83
2018-06-10 12:00:00,7244.35,7284.14,6685,6749.14,4136.46,28837378.96,6971.51
2018-06-10 18:00:00,6749.99,6843.35,6627.7,6781.17,6181.07,41677681.46,6742.79
2018-06-11 0:00:00,6781.17,6826.28,6689.77,6753.99,2678.03,18112081.23,6763.21
2018-06-11 6:00:00,6745.62,6835.22,6634.86,6796.07,3450.61,23272998.31,6744.61
2018-06-11 12:00:00,6796.21,6798.9,6657.95,6726.75,3024.82,20393381.23,6742
2018-06-11 18:00:00,6726.74,6919.97,6680,6880.61,2256.06,15292180.7,6778.27
2018-06-12 0:00:00,6880.76,6880.76,6800,6839.66,1534.77,10497625.12,6839.86
2018-06-12 6:00:00,6839.66,6877.61,6800,6840.58,1538.89,10520826.85,6836.63
2018-06-12 12:00:00,6840.58,6846.21,6704.38,6722.82,1773.93,11969085.01,6747.2
2018-06-12 18:00:00,6728.56,6732.32,6461.42,6557.67,3980,26105459.26,6559.16
2018-06-13 0:00:00,6557.66,6624.45,6526.28,6563.92,2346.18,15403264.41,6565.26
2018-06-13 6:00:00,6567.8,6587.4,6380,6463.72,4605.99,29791519.52,6468
2018-06-13 12:00:00,6463.72,6490,6120,6322.16,9130.94,58008346.46,6352.95
2018-06-13 18:00:00,6323.18,6381.24,6230.87,6307.4,3107.41,19583657.75,6302.25
2018-06-14 0:00:00,6308.49,6520,6270.69,6470.19,3193.63,20514144.1,6423.46
2018-06-14 6:00:00,6470.19,6549,6435.35,6533.84,3388.34,22016167.35,6497.62
2018-06-14 12:00:00,6533.84,6650,6317.84,6611.93,5392.63,34897053.43,6471.24
2018-06-14 18:00:00,6611.92,6708.1,6578.31,6646.1,2211.23,14694497,6645.39
2018-06-15 0:00:00,6638.8,6653.5,6538.18,6578.54,1578.59,10394219.12,6584.5
2018-06-15 6:00:00,6586.55,6666.66,6473,6530,2597.8,17077629.67,6573.88
2018-06-15 12:00:00,6533.88,6624.79,6482.33,6550.53,1810.89,11826248.21,6530.63
2018-06-15 18:00:00,6550.14,6568.88,6370,6390.6,1144.93,7386989.35,6451.92
2018-06-16 0:00:00,6390.6,6489.77,6386.2,6469.24,574.65,3695854.28,6431.46
2018-06-16 6:00:00,6468.89,6510,6433,6454.99,806.29,5214661.64,6467.44
2018-06-16 12:00:00,6454.99,6550.38,6333.63,6521.9,1622.89,10460672.97,6445.7
2018-06-16 18:00:00,6518.59,6557.81,6470.26,6487.92,549.86,3586461.78,6522.49
2018-06-17 0:00:00,6487.92,6550,6484.48,6513.36,368.09,2402117.17,6525.96
2018-06-17 6:00:00,6513.36,6575.35,6500,6509.6,903.05,5904377.83,6538.27
2018-06-17 12:00:00,6515.7,6540,6450,6504.8,646.66,4196295.42,6489.22
2018-06-17 18:00:00,6503.66,6553.61,6429.23,6453.41,910.97,5909638.13,6487.22
2018-06-18 0:00:00,6451.03,6462.89,6381.25,6422,990.09,6359088.55,6422.75
2018-06-18 6:00:00,6421.01,6493.77,6400,6427,1554,10014921.56,6444.6
2018-06-18 12:00:00,6427,6793,6411.12,6724.8,2356.16,15557335.6,6602.84
2018-06-18 18:00:00,6729.14,6750,6678.25,6707.5,1039.92,6984718.09,6716.56
2018-06-19 0:00:00,6711.3,6734.47,6674.6,6702.99,625.46,4196810.46,6709.95
2018-06-19 6:00:00,6702.99,6771.7,6673.62,6725.23,1705.9,11461637.52,6718.81
2018-06-19 12:00:00,6724.78,6841.81,6660.21,6723.88,2159.73,14584424.3,6752.91
2018-06-19 18:00:00,6723.88,6752.27,6682.56,6736.52,952.59,6401959.51,6720.58
2018-06-20 0:00:00,6728.44,6742.42,6558.95,6600.01,1415.69,9362567.41,6613.41
2018-06-20 6:00:00,6600.01,6671,6593,6630.03,1146.35,7597062.7,6627.2
2018-06-20 12:00:00,6630.03,6809.26,6592.22,6745.1,2100.99,14152182.7,6735.96
2018-06-20 18:00:00,6751.86,6780,6708.01,6756.58,530.74,3581105.09,6747.37
2018-06-21 0:00:00,6756.6,6792.2,6739.88,6752.88,611.84,4136687.49,6761.04
2018-06-21 6:00:00,6751.83,6780,6677.85,6738.78,1732.25,11671051.38,6737.52
2018-06-21 12:00:00,6731.64,6748,6680.9,6715.68,1481.6,9960143.45,6722.55
2018-06-21 18:00:00,6715.68,6754.16,6693.67,6718.33,1011.63,6796526.51,6718.37
2018-06-22 0:00:00,6718.33,6737.97,6617.77,6658,1692.49,11289085.43,6670.11
2018-06-22 6:00:00,6658,6672.5,6300,6366.06,5941.39,38185130.75,6426.96
2018-06-22 12:00:00,6361.82,6373.98,6085.59,6154.59,6186.51,38285556.55,6188.56
2018-06-22 18:00:00,6159.16,6250,5940,6050.45,4723.75,28756833.3,6087.71
2018-06-23 0:00:00,6055.17,6177.45,6048.54,6100.82,1488.02,9125394.88,6132.57
2018-06-23 6:00:00,6105.39,6185,6050,6150,1001.07,6126615.15,6120.07
2018-06-23 12:00:00,6151.16,6166.08,6099,6136.23,1062.62,6505214.57,6121.86
2018-06-23 18:00:00,6144.74,6261,6122.55,6177.38,1034.16,6388509.46,6177.48
2018-06-24 0:00:00,6169.91,6196.49,5879.9,5910.92,2450.95,14724558.15,6007.69
2018-06-24 6:00:00,5910.89,5964.47,5832.68,5925,3581.19,21102342.84,5892.55
2018-06-24 12:00:00,5925,6255.05,5780,6200,4057.71,24344841.94,5999.65
2018-06-24 18:00:00,6200,6215.99,6117,6153.4,1333.74,8227617.56,6168.82
2018-06-25 0:00:00,6153.6,6192.89,6116.06,6152.98,1104.95,6797324.46,6151.71
2018-06-25 6:00:00,6152.97,6239.35,6140.63,6230.63,2840.83,17558619.17,6180.8
2018-06-25 12:00:00,6237.51,6365.34,6075.01,6279.01,4250.26,26431912.99,6218.89
2018-06-25 18:00:00,6281.05,6300.42,6200,6253.61,1493.64,9334793.04,6249.67
2018-06-26 0:00:00,6252.28,6277,6182.56,6252.38,1120.34,6985065.71,6234.77
2018-06-26 6:00:00,6248.09,6270,6152,6204.9,1785.05,11086604.09,6210.83
2018-06-26 12:00:00,6200,6245.68,6120,6192.39,2303.29,14241857.5,6183.28
2018-06-26 18:00:00,6192.4,6264,6025.68,6068,2542.95,15638241.09,6149.64
2018-06-27 0:00:00,6073.99,6117.57,6025.11,6079.88,1906.3,11565810.33,6067.14
2018-06-27 6:00:00,6079.88,6137.43,6059.85,6094,1539.92,9377775.93,6089.79
2018-06-27 12:00:00,6096.49,6153.12,5985,6121.39,2785.03,16963242.63,6090.87
2018-06-27 18:00:00,6116.39,6181.11,6108,6135.64,1215.61,7455062.04,6132.76
2018-06-28 0:00:00,6135.64,6165.49,6070.42,6114.25,1479.47,9037135.69,6108.36
2018-06-28 6:00:00,6114.99,6136.13,6080.1,6109.99,1035.78,6320222.5,6101.92
2018-06-28 12:00:00,6109.99,6130.1,6060,6099.68,1427.47,8712104.41,6103.16
2018-06-28 18:00:00,6098.43,6109.08,5818.14,5848.33,4935.68,29383825.01,5953.35
2018-06-29 0:00:00,5845.2,5949,5774.72,5889.09,3612.67,21184878.96,5864.06
2018-06-29 6:00:00,5892.23,5924.47,5832.68,5873.57,2185.55,12859711.82,5883.97
2018-06-29 12:00:00,5871.42,5909.99,5809.82,5895,2268.63,13320333.25,5871.54
2018-06-29 18:00:00,5890.2,6299,5861.57,6204.24,4000.53,24271808.28,6067.15
2018-06-30 0:00:00,6204.01,6510,6190.28,6390.9,3515.11,22395220.63,6371.13
2018-06-30 6:00:00,6391.62,6420.58,6371.6,6396.22,1021.43,6530527.53,6393.52
2018-06-30 12:00:00,6389.84,6449.78,6317.84,6345.08,1489.88,9489049.46,6369
2018-06-30 18:00:00,6340.96,6420,6305.61,6385.71,888.67,5637628.03,6343.9
2018-07-01 0:00:00,6385.75,6438.55,6320.02,6371.8,1302.11,8289747.48,6366.41
2018-07-01 6:00:00,6370.86,6395.3,6331.93,6378.96,632.41,4027233.36,6368.07
2018-07-01 12:00:00,6377.33,6384,6259.34,6323.84,1297.66,8199043.18,6318.31
2018-07-01 18:00:00,6323.84,6409.46,6291.11,6349.99,928.52,5901236.51,6355.5
2018-07-02 0:00:00,6345.48,6359.98,6274.37,6297.07,999.61,6315800.56,6318.28
2018-07-02 6:00:00,6292.91,6361.32,6270.69,6335,1736.62,10990308.69,6328.56
2018-07-02 12:00:00,6330.54,6664,6320.02,6605,4643.72,30448486.78,6556.92
2018-07-02 18:00:00,6605,6667.57,6593.86,6612.98,1419.86,9402050.58,6621.84
2018-07-03 0:00:00,6605.46,6666,6592.33,6624.79,965.59,6398213.81,6626.25
2018-07-03 6:00:00,6626.92,6650.31,6533,6584.79,1663.67,10975891.48,6597.41
2018-07-03 12:00:00,6576.41,6591.98,6548.83,6586.9,1168.12,7682852.43,6577.12
2018-07-03 18:00:00,6584.21,6650,6464.39,6507.99,2127.49,13950403.45,6557.2
2018-07-04 0:00:00,6507.99,6517.5,6413.2,6480.94,1600.88,10349289.19,6464.75
2018-07-04 6:00:00,6480.94,6550,6457.52,6515.08,1524.28,9906303.4,6499.02
2018-07-04 12:00:00,6525.3,6792.28,6513.18,6676.43,2314.37,15441139.72,6671.86
2018-07-04 18:00:00,6676.44,6698.99,6542.59,6584.25,1267.21,8407878.68,6634.95
2018-07-05 0:00:00,6575.62,6700,6510,6600.28,1869.16,12338599.51,6601.16
2018-07-05 6:00:00,6600.27,6691.28,6542.59,6618,2038.66,13480665.2,6612.51
2018-07-05 12:00:00,6618.81,6672.9,6542.59,6564.96,2026.22,13370363.87,6598.67
2018-07-05 18:00:00,6562.13,6590.58,6445.31,6533.69,1758.18,11434333.57,6503.52
2018-07-06 0:00:00,6533.69,6547.29,6482,6499.47,639.98,4170037.34,6515.89
2018-07-06 6:00:00,6504.49,6549.15,6449.76,6524.24,1537.55,9986651.28,6495.19
2018-07-06 12:00:00,6530.46,6636.15,6524.34,6601.75,2086.93,13718658.12,6573.6
2018-07-06 18:00:00,6602.86,6624.79,6526.28,6596.53,1193.21,7839215.46,6569.83
2018-07-07 0:00:00,6604.74,6617,6558.95,6593.39,998.39,6578206.93,6588.83
2018-07-07 6:00:00,6593.36,6604.02,6562.94,6585,865.14,5694722.93,6582.4
2018-07-07 12:00:00,6585,6614.69,6510,6544.12,1014.89,6651934.6,6554.34
2018-07-07 18:00:00,6548.5,6820,6510,6759.99,1964.37,13114261.68,6676.06
2018-07-08 0:00:00,6755.46,6783.54,6711.16,6736.1,1158.27,7804526.97,6738.1
2018-07-08 6:00:00,6730,6744.46,6715.22,6738.99,947.67,6379474.19,6731.75
2018-07-08 12:00:00,6731.46,6775.21,6708.97,6747.96,1536.84,10364285.05,6743.91
2018-07-08 18:00:00,6748.31,6769.34,6674.6,6706.6,1503.07,10125689.29,6736.66
2018-07-09 0:00:00,6706.6,6726.71,6686.79,6700.15,1572.34,10546274.98,6707.37
2018-07-09 6:00:00,6701.96,6752.26,6662.88,6725.15,2462.32,16522535.31,6710.14
2018-07-09 12:00:00,6725.15,6740.81,6657.01,6689.2,1430.9,9598609.7,6708.07
2018-07-09 18:00:00,6690.41,6814.72,6620,6666.75,1699.65,11391046.99,6702.01
2018-07-10 0:00:00,6666.75,6683.9,6620,6620.1,1034.84,6880089.37,6648.44
2018-07-10 6:00:00,6626.7,6628.5,6298.95,6365.03,4330.59,28049288,6477.01
2018-07-10 12:00:00,6361.74,6410.18,6333.43,6364.99,1942.91,12373194.9,6368.39
2018-07-10 18:00:00,6364.94,6407.51,6270.84,6299.46,1854.68,11777038.93,6349.91
2018-07-11 0:00:00,6304.45,6400,6288.43,6337.94,1889.31,11994372.6,6348.55
2018-07-11 6:00:00,6339.77,6397.21,6285,6374.5,1436.65,9108232.64,6339.9
2018-07-11 12:00:00,6377.08,6396.26,6326.76,6351.79,1357.94,8640502.85,6362.95
2018-07-11 18:00:00,6353.73,6381.25,6291,6380,1686.24,10679658,6333.43
2018-07-12 0:00:00,6379.13,6380,6302.18,6329.57,709.38,4495457.74,6337.19
2018-07-12 6:00:00,6329.9,6334.74,6085.59,6162.41,3823.23,23646851.61,6185.04
2018-07-12 12:00:00,6167.17,6199.57,6155,6179.12,1456.69,9003289.36,6180.66
2018-07-12 18:00:00,6179.12,6267.31,6072,6243.88,1803.17,11118413.03,6166.03
2018-07-13 0:00:00,6243.53,6284.05,6214.94,6244.39,1370.02,8553991.01,6243.7
2018-07-13 6:00:00,6243.18,6253.9,6212.21,6241.75,860.97,5369750.26,6236.89
2018-07-13 12:00:00,6240.4,6286.36,6224.15,6264.94,1578.8,9871977.34,6252.84
2018-07-13 18:00:00,6264.91,6337.25,6121.01,6215.59,2091.51,12996350.21,6213.86
2018-07-14 0:00:00,6208.78,6277.72,6193.5,6220.53,685.1,4271232.51,6234.48
2018-07-14 6:00:00,6220.53,6239.45,6180,6233,481.42,2991039.15,6212.99
2018-07-14 12:00:00,6231.13,6270.69,6216.18,6255.49,604.5,3778453.74,6250.54
2018-07-14 18:00:00,6259.54,6317.84,6200.01,6243.98,813.72,5090660.89,6256.05
2018-07-15 0:00:00,6245.99,6280.41,6227.76,6275.95,438.16,2737935.49,6248.71
2018-07-15 6:00:00,6278.82,6384.47,6256.5,6353.01,1473.23,9325137.4,6329.72
2018-07-15 12:00:00,6353.01,6397.21,6322.03,6383,994.43,6326296.67,6361.72
2018-07-15 18:00:00,6383,6397.21,6336.01,6349.3,650.47,4142439.21,6368.37
2018-07-16 0:00:00,6353.25,6377.82,6333.63,6362.99,908.1,5768532.39,6352.29
2018-07-16 6:00:00,6362.99,6667,6340,6625.99,3320.22,21558916.85,6493.21
2018-07-16 12:00:00,6627.99,6724.78,6576.8,6665.62,3156.78,20949380.88,6636.32
2018-07-16 18:00:00,6665.8,6755,6635,6721.04,2018.95,13499922.36,6686.61
2018-07-17 0:00:00,6721.21,6755.14,6679.58,6688.11,1699.99,11426568.78,6721.54
2018-07-17 6:00:00,6689.3,6734.78,6657.95,6683.14,1453.05,9735333.4,6699.95
2018-07-17 12:00:00,6682.19,7264.47,6674.6,7183.99,4369.35,30246645.21,6922.45
2018-07-17 18:00:00,7186.99,7468.31,7171.33,7310.71,5180.9,38035082.4,7341.4
2018-07-18 0:00:00,7310.71,7546.68,7310.71,7459.23,3091.78,23000407.37,7439.21
2018-07-18 6:00:00,7459.23,7477.57,7317.83,7410.65,2738.66,20271213.78,7401.87
2018-07-18 12:00:00,7415.62,7525.17,7378,7500.86,3619.37,26949366.66,7445.87
2018-07-18 18:00:00,7498.5,7599.98,7239.15,7374.88,3898.06,28838634.55,7398.2
2018-07-19 0:00:00,7384.92,7384.92,7278.84,7329.47,1330.65,9740394.46,7320.05
2018-07-19 6:00:00,7329.47,7434.34,7293.59,7416.99,2199.69,16197262.46,7363.43
2018-07-19 12:00:00,7417.6,7513,7348.27,7422.04,3221.44,23930044.43,7428.37
2018-07-19 18:00:00,7421.89,7570.9,7406.46,7471.42,2051.48,15321863.72,7468.69
2018-07-20 0:00:00,7474.35,7475.99,7367.09,7409.78,1356.65,10079500.28,7429.72
2018-07-20 6:00:00,7409.78,7514.47,7338.91,7494,2771.71,20586811.03,7427.48
2018-07-20 12:00:00,7494,7696.88,7290.01,7330.39,3546.74,26561850.72,7489.1
2018-07-20 18:00:00,7332.45,7388,7265,7330.84,1704.08,12492977.85,7331.22
2018-07-21 0:00:00,7330.84,7334.74,7212,7322.46,1568.65,11410698.65,7274.23
2018-07-21 6:00:00,7328.24,7352.42,7281.42,7313.47,1048.26,7664682.67,7311.79
2018-07-21 12:00:00,7307.09,7429.79,7293.04,7410.33,1113.25,8209192.01,7374.07
2018-07-21 18:00:00,7405.12,7458,7393.01,7409.92,319.65,2372454.61,7422.05
2018-07-22 0:00:00,7398.16,7486.04,7336.15,7404.89,1069.12,7920176.91,7408.13
2018-07-22 6:00:00,7398.32,7468.31,7365.02,7450.98,542.56,4030718.54,7429.13
2018-07-22 12:00:00,7450.88,7551.94,7427.11,7497.72,1451.5,10895974.83,7506.67
2018-07-22 18:00:00,7493.03,7581.03,7338.91,7396.6,2044.8,15212945.96,7439.83
2018-07-23 0:00:00,7393.5,7707.68,7369.86,7649.09,3619.66,27454114.82,7584.72
2018-07-23 6:00:00,7649.99,7786.92,7644.1,7683.28,3114.79,24005223.21,7706.86
2018-07-23 12:00:00,7683.28,7749,7660,7728.37,2849.52,21988771.67,7716.65
2018-07-23 18:00:00,7727.4,7800,7638.03,7719.62,2988.48,23123168.54,7737.43
2018-07-24 0:00:00,7712.46,8029.14,7691.14,7965.85,5603.59,44030531.25,7857.55
2018-07-24 6:00:00,7967.8,8268.58,7929.53,8244.36,4506.13,36335116.97,8063.49
2018-07-24 12:00:00,8245.37,8356.4,8112.06,8231.92,5386,44303880.21,8225.75
2018-07-24 18:00:00,8233.9,8496.96,8185,8403.83,3211.69,26641041.3,8295.01
2018-07-25 0:00:00,8394.48,8475,8300,8427.36,2203.93,18475323.83,8382.89
2018-07-25 6:00:00,8425.25,8427.96,8153.1,8179.42,2822.67,23358245.92,8275.23
2018-07-25 12:00:00,8180.52,8237.66,8049.22,8122.24,3530.7,28750723.58,8143.06
2018-07-25 18:00:00,8122.24,8314.77,8069.94,8174.06,1790.76,14686531.25,8201.26
2018-07-26 0:00:00,8174.06,8252.72,8167.73,8192.58,823.25,6755036.03,8205.34
2018-07-26 6:00:00,8196.51,8314.23,8190.7,8262.89,2042.4,16894510.45,8271.88
2018-07-26 12:00:00,8255.5,8262.13,8180,8210.71,1163.55,9557610.63,8214.19
2018-07-26 18:00:00,8210.71,8287.84,7855.97,7926,4062.67,32650791.61,8036.78
2018-07-27 0:00:00,7926,7943.99,7853.2,7920,1592.33,12583276.8,7902.42
2018-07-27 6:00:00,7924.07,7995,7877.36,7929.16,1309.29,10385593.5,7932.26
2018-07-27 12:00:00,7929.16,8232.14,7798.48,8179,4447.41,35677582.13,8022.1
2018-07-27 18:00:00,8180.99,8274.98,8122.39,8183.05,1352.74,11112033.56,8214.49
2018-07-28 0:00:00,8177.72,8238.87,8151.85,8178.04,639.23,5238656.21,8195.24
2018-07-28 6:00:00,8178.15,8232.14,8132.03,8182.81,813.71,6660420.75,8185.27
2018-07-28 12:00:00,8186.1,8217,8051.43,8184.23,1059.6,8625552.98,8140.41
2018-07-28 18:00:00,8182.64,8259,8157.37,8237.74,253.14,2076249.97,8201.85
2018-07-29 0:00:00,8231.07,8299.99,8185.27,8202.3,1431.97,11804612.89,8243.6
2018-07-29 6:00:00,8202.3,8225.87,8109.74,8169.1,1146.64,9356044.58,8159.56
2018-07-29 12:00:00,8168.67,8246.43,8154.31,8190.91,817.61,6704908.83,8200.64
2018-07-29 18:00:00,8196.18,8280.01,8171.2,8216.74,584.06,4802550.34,8222.66
2018-07-30 0:00:00,8216.74,8295,8069.34,8182.78,1748.62,14285654.59,8169.7
2018-07-30 6:00:00,8182.77,8185.95,8096.49,8161.81,3682.2,29948233.09,8133.24
2018-07-30 12:00:00,8161.8,8210.31,7879,7906.35,2731.3,22053836.65,8074.5
2018-07-30 18:00:00,7912,8198.69,7853.01,8160.21,3623.78,29233553.5,8067.15
2018-07-31 0:00:00,8162.28,8162.37,8071.93,8120.11,895.11,7265235.09,8116.56
2018-07-31 6:00:00,8122.65,8144.99,7929.53,7974.72,2602.31,20911162.54,8035.62
2018-07-31 12:00:00,7974.72,7978.3,7657.13,7724.58,6213.84,48316821.13,7775.67
2018-07-31 18:00:00,7725.61,7778.23,7633.67,7725.43,2282.82,17586980.04,7704.06
2018-08-01 0:00:00,7726.85,7761.56,7451,7524.22,4081.2,30866797.67,7563.16
2018-08-01 6:00:00,7524.22,7652.41,7516.71,7561.74,2878.22,21819225.62,7580.8
2018-08-01 12:00:00,7561.87,7638.02,7525,7542.35,1726.92,13091189,7580.66
2018-08-01 18:00:00,7542.48,7635,7440,7602.01,2720.42,20498405.12,7535
2018-08-02 0:00:00,7600.22,7709.98,7594.51,7655.45,960.2,7354782.98,7659.61
2018-08-02 6:00:00,7655.41,7700.97,7548.4,7562.95,1770.64,13502080.8,7625.54
2018-08-02 12:00:00,7562.35,7593.58,7455,7513.28,1803.08,13580433.27,7531.81
2018-08-02 18:00:00,7511.29,7576.99,7482.12,7536.37,728.32,5488065.97,7535.28
2018-08-03 0:00:00,7535,7535,7286.41,7320.56,2654.93,19552363.06,7364.55
2018-08-03 6:00:00,7320.55,7423.66,7302.44,7362.35,2393.11,17618230.23,7362.08
2018-08-03 12:00:00,7362.35,7542.92,7349.47,7527.51,2524.91,18805311.58,7447.92
2018-08-03 18:00:00,7527.5,7532.89,7357.26,7416.98,2012.84,14923739.38,7414.27
2018-08-04 0:00:00,7416.98,7494.48,7384.23,7433.39,695.35,5180895.55,7450.78
